# Web framework
fastapi==0.111.0
uvicorn[standard]==0.30.1
python-multipart>=0.0.9,<0.0.30

# Async PostgreSQL（用 2.0.x 范围，避免镜像缺某一精确 patch）
sqlalchemy[asyncio]>=2.0.31,<2.1
asyncpg>=0.29.0,<0.30
alembic>=1.13.2,<1.15

# Redis (Pub/Sub + cache)
redis[hiredis]>=5.0.7,<6

# Data validation
pydantic>=2.8.2,<3
pydantic-settings>=2.3.4,<3

# Auth
PyJWT>=2.8.0,<3
PyNaCl>=1.5.0,<2

# HTTP client
httpx>=0.27.0,<0.28

# Cryptography (Merkle Root, SHA-256)
cryptography>=42.0.8,<44

# Math
numpy>=1.26.4,<2
scipy>=1.14.0,<1.15

# LLM
openai>=1.35.0,<2

# Utilities
python-dotenv>=1.0.1,<2
tenacity>=8.4.2,<9
structlog>=24.2.0,<25

# Testing
pytest>=8.2.2,<9
pytest-asyncio>=0.23.7,<0.24
